Workout_ID,YT_ID,Workout_Title,YT_Title,Uploader_Name,Channel_URL,Video_URL,Type,Format,Intensity,Primary_Target,Target_Tag1,Target_Tag2,Equipment,Impact,Standing_Floor,Instructor_Talk,Music_Vibe,Duration_Min,Time_Bucket,Vetted,Rating,Do_Not_Recommend,Repeat_Cooldown_Days,Link_Status,Last_Checked
YF-NY01,9huvrKzF2ss,15 Min Full Body Stretch Yoga,15 MIN EVENING STRETCH || Full Body Stretch For Better Sleep & Relaxation (Yoga With Nancy),Yoga With Nancy,https://www.youtube.com/@NancySidhuYoga,https://www.youtube.com/watch?v=9huvrKzF2ss,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,15,10-20,Y,,N,14,Ok,12/30/25
YF-NY02,yzFhUcgX86A,15 Min Full Body Stretch Yoga,15 MIN MORNING STRETCH | Wake Up Stretch To Feel Amazing - All Levels (Yoga With Nancy),Yoga With Nancy,https://www.youtube.com/@NancySidhuYoga,https://www.youtube.com/watch?v=yzFhUcgX86A,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,15,10-20,Y,,N,14,Ok,12/30/25
YF-NY03,UpAIiRpCnsE,25 Min Full Body Stretch Yoga,25 MIN FULL BODY STRETCH | Feel Good Stretch For Flexibility & Relaxation (Yoga With Nancy),Yoga With Nancy,https://www.youtube.com/@NancySidhuYoga,https://www.youtube.com/watch?v=UpAIiRpCnsE,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,25,20-30,Y,,N,14,Ok,12/30/25
YF-NY04,1u8BrexUBrw,25 Min Full Body Stretch Yoga,25 MIN YOGA FOR DEEP RELAXATION || Restorative Yoga & Full Body Stretch (Yoga With Nancy),Yoga With Nancy,https://www.youtube.com/@NancySidhuYoga,https://www.youtube.com/watch?v=1u8BrexUBrw,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,25,20-30,Y,,N,14,Ok,12/30/25
YF-NY05,YyRuQIZ6oxY,15 Min Full Body Stretch Yoga,15 MIN MORNING YOGA || Mindful Stretch & Strengthen,Yoga With Nancy,https://www.youtube.com/@NancySidhuYoga,https://www.youtube.com/watch?v=YyRuQIZ6oxY,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,15,10-20,Y,,N,14,Ok,12/30/25
YF-OS01,P2223RlLdT4,20 Min Upper Body Strength Workout,20 Min UPPER BODY Workout With Dumbbells,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=P2223RlLdT4,Workout,Strength,Medium,Upper Body,Arms,,Dumbbells,Mixed,Mixed,Some,Moderate,20,15-25,Y,,N,14,Ok,12/29/25
YF-OS02,nixaLRF0Jd8,20 Min Upper Body Strength Workout,20 Min TOTAL UPPER BODY Workout With Dumbbells,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=nixaLRF0Jd8,Workout,Strength,Medium,Upper Body,Arms,,Dumbbells,Mixed,Mixed,Some,Moderate,20,15-25,Y,,N,14,Ok,12/29/25
YF-OS03,J8L4MEOvmEA,20 Min Cardio HIIT Workout,"20 MIN KILLER HIIT WORKOUT - Full Body, No Equipment",Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=J8L4MEOvmEA,Workout,HIIT,High,Cardio,Full Body,,None,High,Mixed,Some,Loud,20,15-25,Y,,N,5,Ok,12/30/25
YF-OS04,mbhkqjJOwtM,20 Min Cardio HIIT Workout,20 MIN INTENSE HIIT WORKOUT - ALL STANDING ,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=mbhkqjJOwtM,Workout,HIIT,High,Cardio,Full Body,,None,High,Standing,Some,Loud,20,15-25,Y,,N,5,Ok,12/30/25
YF-OS05,coszC9GJbxE,5 Min Full Body Mobility Warmup,5 MIN WARM UP - Perfect for Home or Gym Workouts,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=coszC9GJbxE,Warmup,Mobility,Low,Full Body,Flexibility,,None,Low,Mixed,Some,Moderate,5,5-15,Y,,N,3,Ok,12/30/25
YF-OS06,llNpwgxRSGs,10 Min Full Body Stretch Cooldown,10 Min Full Body Cool Down Stretches - Do After Every Workout ,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=llNpwgxRSGs,Cooldown,Stretch,Low,Full Body,Flexibility,,None,Low,Mixed,Some,Quiet,10,5-15,Y,,N,3,Ok,12/30/25
YF-OS07,Q3XrgbBE1rQ,15 Min Core Strength Workout,15 MIN ABS & CORE WORKOUT (No Equipment),Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=Q3XrgbBE1rQ,Workout,Strength,Medium,Core,Abs,,None,Mixed,Mixed,Some,Moderate,15,10-20,N,,N,14,Ok,12/31/25
YF-OS08,XATe_U5eXKY,20 Min Core HIIT Workout,"20 MIN CARDIO HIIT WORKOUT - Full Body, No Equipment, No Repeats",Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=XATe_U5eXKY,Workout,HIIT,Medium,Core,Abs,,None,Mixed,Mixed,Some,Moderate,20,15-25,N,,N,14,Ok,12/31/25
YF-OS09,EwMdtKAMonQ,20 Min Core HIIT Workout,20 Min Killer HIIT Workout For Fat Burn & Cardio,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=EwMdtKAMonQ,Workout,HIIT,Medium,Core,Abs,,None,Mixed,Mixed,Some,Moderate,20,15-25,N,,N,14,Ok,12/31/25
YF-OS10,60sld33kyfw,15 Min Core HIIT Workout,15 MIN INTENSE HIIT WORKOUT - ALL STANDING,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=60sld33kyfw,Workout,HIIT,Medium,Core,Abs,,None,Mixed,Mixed,Some,Moderate,15,10-20,N,,N,14,Ok,12/31/25
YF-OS11,fqXHlm1PLKY,30 Min Core HIIT Workout,30 MIN FULL BODY HIIT WORKOUT - NO JUMPING,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=fqXHlm1PLKY,Workout,HIIT,Medium,Core,Abs,,None,Mixed,Mixed,Some,Moderate,30,25-40,N,,N,14,Ok,12/31/25
YF-OS12,tSX_LJ_psB0,30 Min Core HIIT Workout,30 MIN STANDING PILATES HIIT WORKOUT,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=tSX_LJ_psB0,Workout,HIIT,High,Core,Abs,,None,Mixed,Standing,Some,Moderate,30,25-40,N,,N,14,Ok,12/31/25
YF-OS13,LZNcKO0N76I,20 Min Core HIIT Workout,20 MIN CARDIO HIIT WORKOUT - ALL STANDING,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=LZNcKO0N76I,Workout,HIIT,Medium,Core,Abs,,None,Mixed,Mixed,Some,Moderate,20,15-25,N,,N,14,Ok,12/31/25
YF-OS14,Rpk5CIBU9WA,30 Min Full Body Strength Workout,30 Min Full Body Workout - Strength & Burn Fat,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=Rpk5CIBU9WA,Workout,Strength,Medium,Full Body,,,None,Mixed,Mixed,Some,Moderate,30,25-40,N,,N,14,Ok,12/31/25
YF-OS15,CKDYo5CeX9E,30 Min Full Body Strength Workout,30 Min Full Body Dumbbell Workout At Home,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=CKDYo5CeX9E,Workout,Strength,Medium,Full Body,,,Dumbbells,Mixed,Mixed,Some,Moderate,30,25-40,N,,N,14,Ok,12/31/25
YF-OS16,OHGHanwva8U,30 Min Full Body Strength Workout,30 Min Full Body Workout,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=OHGHanwva8U,Workout,Strength,Medium,Full Body,,,None,Mixed,Mixed,Some,Moderate,30,25-40,N,,N,14,Ok,12/31/25
YF-OS17,eIwe4O7gSo8,30 Min Full Body Strength Workout,30 MIN FULL BODY DUMBBELL Workout,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=eIwe4O7gSo8,Workout,Strength,Medium,Full Body,,,Dumbbells,Mixed,Mixed,Some,Moderate,30,25-40,N,,N,14,Ok,12/31/25
YF-OS18,-Y4zolYKQ8o,30 Min Lower Body Strength Workout,30 Minute Legs & Abs Workout With Dumbbells,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=-Y4zolYKQ8o,Workout,Strength,Medium,Lower Body,Legs,Abs,Dumbbells,Mixed,Mixed,Some,Moderate,30,25-40,N,,N,14,Ok,12/31/25
YF-OS19,qSYbOnoFnnw,30 Min Full Body HIIT Workout,30 MIN FULL BODY HIIT Workout - Strength & Burn,Oliver Sjostrom,https://www.youtube.com/@OliverSjostrom,https://www.youtube.com/watch?v=qSYbOnoFnnw,Workout,HIIT,High,Full Body,Cardio,,None,Mixed,Mixed,Some,Moderate,30,25-40,N,,N,14,Ok,12/31/25
YF-SS01,E2SOrScNbww,15 Min Full Body Stretch Cooldown,Full Body Stretching Routine (15 min. Follow Along),Strength Side,https://www.youtube.com/@Strengthside,https://www.youtube.com/watch?v=E2SOrScNbww,Cooldown,Stretch,Low,Full Body,Flexibility,,None,Low,Mixed,Lots,Quiet,15,10-20,Y,,N,3,Ok,12/29/25
YF-TD01,OXmo07BNEQI,25 Min Upper Body Strength Workout,25 Min UPPER BODY WORKOUT with Dumbbells,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=OXmo07BNEQI,Workout,Strength,High,Upper Body,Arms,,Dumbbells,High,Mixed,Some,Loud,25,20-30,Y,,N,14,Ok,12/29/25
YF-TD02,L1BeGwFoNqk,20 Min Core Strength Workout,20 Min Abs Workout,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=L1BeGwFoNqk,Workout,Strength,High,Core,Abs,,None,Mixed,Mixed,None,Loud,20,15-25,Y,,N,14,Ok,12/30/25
YF-TD03,vK_DQYimccw,30 Min Lower Body Strength Workout,30 Min LEG WORKOUT FROM HELL,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=vK_DQYimccw,Workout,Strength,High,Lower Body,,,Dumbbells,High,Mixed,None,Loud,30,25-40,N,,N,14,Ok,12/31/25
YF-TD04,8b04vx3e5y8,30 Min Lower Body Strength Workout,30 Min Home Leg Workout with Dumbbells,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=8b04vx3e5y8,Workout,Strength,High,Lower Body,,,Dumbbells,High,Mixed,None,Loud,30,25-40,N,,N,14,Ok,12/31/25
YF-TD05,Imj7L8tdfrE,30 Min Lower Body Strength Workout,Day 4: 30 Min Superset Leg Day Workout at Home,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=Imj7L8tdfrE,Workout,Strength,High,Lower Body,,,Dumbbells,High,Mixed,None,Loud,30,25-40,N,,N,14,Ok,12/31/25
YF-TD06,r78WzW27-UI,15 Min Lower Body Strength Workout,15 Min COMPOUND LEG WORKOUT,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=r78WzW27-UI,Workout,Strength,High,Lower Body,,,Dumbbells,High,Mixed,None,Loud,15,10-20,N,,N,14,Ok,12/31/25
YF-TD07,2HnfQ58Ng_8,30 Min Lower Body Strength Workout,30 MIN LEG DAY WORKOUT,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=2HnfQ58Ng_8,Workout,Strength,High,Lower Body,,,Dumbbells,High,Mixed,None,Loud,30,25-40,N,,N,14,Ok,12/31/25
YF-TD08,323u-pAkWB8,25 Min Lower Body Strength Workout,25 Min GROW YOUR GLUTES,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=323u-pAkWB8,Workout,Strength,High,Lower Body,,,Dumbbells,High,Mixed,None,Loud,25,20-30,N,,N,14,Ok,12/31/25
YF-TD09,QMHOw-_Bpx0,30 Min Lower Body Strength Workout,Day 39: 30 Min PYRAMID Dumbbell Leg Workout,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=QMHOw-_Bpx0,Workout,Strength,High,Lower Body,,,Dumbbells,High,Mixed,None,Loud,30,25-40,N,,N,14,Ok,12/31/25
YF-TD10,OSMCEq-tuVQ,15 Min Lower Body Strength Workout,15 Min DEATH TO LEGS Workout,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=OSMCEq-tuVQ,Workout,Strength,High,Lower Body,Abs,,Dumbbells,High,Mixed,None,Loud,15,10-20,N,,N,14,Ok,12/31/25
YF-TD11,H0sEj8Q6u7U,20 Min Upper Body Strength Workout,20 MIN UPPER BODY WORKOUT,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=H0sEj8Q6u7U,Workout,Strength,High,Upper Body,,,Dumbbells,High,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-TD12,DT4QjwTaf5Q,20 Min Upper Body Strength Workout,20 MIN BACK AND BICEP WORKOUT,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=DT4QjwTaf5Q,Workout,Strength,High,Upper Body,,,Dumbbells,High,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-TD13,XPU1Xl6nZXI,20 Min Upper Body Strength Workout,20 Min KILLER Arm and Shoulder Workout,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=XPU1Xl6nZXI,Workout,Strength,High,Upper Body,,,Dumbbells,High,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-TD14,-OQiiqE8z6I,20 Min Upper Body Strength Workout,20 MIN UPPER BODY WORKOUT,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=-OQiiqE8z6I,Workout,Strength,High,Upper Body,,,Dumbbells,High,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-TD15,hNiv_fiyDks,30 Min Upper Body Strength Workout,"Day 24: 30 Min Chest, Shoulders & Triceps",TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=hNiv_fiyDks,Workout,Strength,High,Upper Body,Shoulders,Chest,Dumbbells,High,Mixed,None,Loud,30,25-40,N,,N,14,Ok,12/31/25
YF-TD16,XPegq0gYIso,25 Min Upper Body Strength Workout,25 MIN SHOULDER WORKOUT WITH DUMBBELLS & CORE,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=XPegq0gYIso,Workout,Strength,High,Upper Body,,,Dumbbells,High,Mixed,None,Loud,25,20-30,N,,N,14,Ok,12/31/25
YF-TD17,nLMEo4EX3x4,25 Min Upper Body Strength Workout,25 Min Arm Workout + Core,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=nLMEo4EX3x4,Workout,Strength,High,Upper Body,Abs,Arms,Dumbbells,High,Mixed,None,Loud,25,20-30,N,,N,14,Ok,12/31/25
YF-TD18,6fsvvzZOH3g,20 Min Core Strength Workout,Day 33: 20 Min Advanced Abs,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=6fsvvzZOH3g,Workout,Strength,High,Core,Abs,,None,High,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-TD19,FSmTYcp1Z_c,20 Min Core Strength Workout,6 PACK ABS,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=FSmTYcp1Z_c,Workout,Strength,High,Core,Abs,,None,High,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-TD20,tK_kWrLlZj0,20 Min Core Strength Workout,20 Minute Abs,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=tK_kWrLlZj0,Workout,Strength,High,Core,Abs,,None,High,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-TD21,V2gic0OD2bQ,20 Min Core HIIT Workout,20 MIN TOTAL AB WORKOUT,TIFF x DAN,https://www.youtube.com/@TIFFxDAN,https://www.youtube.com/watch?v=V2gic0OD2bQ,Workout,HIIT,High,Core,Abs,,None,High,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-TO01,zFo7K_Rq2jI,10 Min Upper Body Strength Workout,10 MIN DUMBBELL BACK & BICEPS WORKOUT | Sthetics Challenge Day 2,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=zFo7K_Rq2jI,Workout,Strength,High,Upper Body,Arms,Back,Dumbbells,High,Standing,None,Moderate,10,5-15,Y,,N,14,Ok,12/29/25
YF-TO02,v_9ZW1D2bbc,10 Min Core Strength Workout,10 MIN AB WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=v_9ZW1D2bbc,Workout,Strength,High,Core,Abs,,None,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO03,s-trSIGunKI,10 Min Upper Body Strength Workout,10 MIN INTENSE ARM WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=s-trSIGunKI,Workout,Strength,High,Upper Body,Arms,,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO04,rf7VcZ14eVg,10 Min Upper Body Strength Workout,10 MIN ONE DUMBBELL BACK & BICEPS WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=rf7VcZ14eVg,Workout,Strength,High,Upper Body,Biceps,Back,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO05,xeE9IYYLt7Q,10 Min Upper Body Strength Workout,10 MIN INTENSE CHEST & SHOULDERS WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=xeE9IYYLt7Q,Workout,Strength,High,Upper Body,Shoulders,Chest,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO06,fKuOeEVMDYI,10 Min Upper Body Strength Workout,10 MIN CHEST & SHOULDERS WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=fKuOeEVMDYI,Workout,Strength,High,Upper Body,Shoulders,Chest,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO07,Pm23CFspqxg,10 Min Upper Body Strength Workout,10 MIN DUMBBELL ARMS AND ABS WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=Pm23CFspqxg,Workout,Strength,High,Upper Body,Abs,Arms,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO08,boZkfiGyhbM,10 Min Upper Body Strength Workout,10 MIN DUMBBELL BACK AND BICEPS,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=boZkfiGyhbM,Workout,Strength,High,Upper Body,Biceps,Back,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO09,MjfqP_FAhss,10 Min Upper Body Strength Workout,10 MIN DUMBBELL CHEST AND SHOULDERS,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=MjfqP_FAhss,Workout,Strength,High,Upper Body,Shoulders,Chest,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO10,OQdtMrQ-Y8Q,10 Min Upper Body Strength Workout,10 MIN INTENSE DUMBBELL ARM WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=OQdtMrQ-Y8Q,Workout,Strength,High,Upper Body,Arms,,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO11,zkA5kcTi7ik,10 Min Core Strength Workout,10 MIN BEGINNER AB WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=zkA5kcTi7ik,Workout,Strength,High,Core,Abs,,None,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO12,KVed82Virf0,10 Min Core Strength Workout,10 MIN LOWER AB WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=KVed82Virf0,Workout,Strength,High,Core,Abs,,None,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO13,TFchtqcIBqU,10 Min Core Strength Workout,10 MIN SIDE ABS & OBLIQUES WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=TFchtqcIBqU,Workout,Strength,High,Core,Obliques,,None,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO14,wbLmyJpyOKI,10 Min Core Strength Workout,10 MIN LOWER ABS & OBLIQUES WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=wbLmyJpyOKI,Workout,Strength,High,Core,Obliques,,None,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-TO15,3NAoIXSnhIs,10 Min Full Body Strength Workout,10 MIN INTENSE DUMBBELL FULL BODY WORKOUT,Tolu Oshonowo,https://www.youtube.com/@ToluOshonowo,https://www.youtube.com/watch?v=3NAoIXSnhIs,Workout,Strength,High,Full Body,,,Dumbbells,High,Mixed,None,Moderate,10,5-15,N,,N,14,Ok,12/31/25
YF-VO01,etwYuyvA9fk,20 Min Full Body Strength Workout,20 Min Full Body with Dumbbells at Home Workout,Valery Ortiz,https://www.youtube.com/@TheValeryOrtiz,https://www.youtube.com/watch?v=etwYuyvA9fk,Workout,Strength,Medium,Full Body,,,Dumbbells,Mixed,Mixed,None,Loud,20,15-25,N,,N,14,Ok,12/31/25
YF-YA01,yqRqRURB9IE,15 Min Core Strength Yoga,Disciplined Core - 15 Minute Yoga Practice,Yoga With Adriene,https://www.youtube.com/@yogawithadriene,https://www.youtube.com/watch?v=yqRqRURB9IE,Yoga,Strength,Low,Core,Abs,Flexibility,None,Low,Floor,Lots,Quiet,15,10-20,Y,,N,14,Ok,12/30/25
YF-YA02,P8uHMMmWMHQ,20 Min Full Body Mobility Yoga,Yoga Joy  |  20-Minute Full Body Vinyasa Flow,Yoga With Adriene,https://www.youtube.com/@yogawithadriene,https://www.youtube.com/watch?v=P8uHMMmWMHQ,Yoga,Mobility,Low,Full Body,Flexibility,,None,Low,Mixed,Lots,Quiet,20,15-25,Y,,N,14,Ok,12/29/25
YF-YA03,r7xsYgTeM2Q,15 Min Full Body Mobility Yoga,Sunrise Yoga  |  15-Minute Morning Yoga Practice,Yoga With Adriene,https://www.youtube.com/@yogawithadriene,https://www.youtube.com/watch?v=r7xsYgTeM2Q,Yoga,Mobility,Low,Full Body,Flexibility,,None,Low,Mixed,Lots,Quiet,15,10-20,Y,,N,14,Ok,12/29/25
YF-YA04,J-05m7bboK0,25 Min Full Body Mobility Yoga,Lower Back Love | Yoga For Back Pain,Yoga With Adriene,https://www.youtube.com/@yogawithadriene,https://www.youtube.com/watch?v=J-05m7bboK0,Yoga,Mobility,Low,Full Body,Flexibility,Back,None,Low,Floor,Lots,Quiet,25,20-30,Y,,N,14,Ok,12/29/25
YF-YA05,kuSZEZ0fCY0,20 Min Full Body Stretch Yoga,Yoga Wash - Detox Flow  |  Yoga With Adriene,Yoga With Adriene,https://www.youtube.com/@yogawithadriene,https://www.youtube.com/watch?v=kuSZEZ0fCY0,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Standing,Lots,Quiet,20,15-25,Y,,N,14,Ok,12/29/25
YF-YB01,gnougTneFJM,15 Min Full Body Stretch Yoga,15 Min Bedtime Yoga for Relaxation and BETTER SLEEP!ðŸŒ™,Yoga With Bird,https://www.youtube.com/@YogaWithBird,https://www.youtube.com/watch?v=gnougTneFJM,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,15,10-20,Y,,N,14,Ok,12/29/25
YF-YB02,VU6u-Fjtbd4,20 Min Full Body Stretch Yoga,20 Minute Restorative Yoga Full Body Stretch ,Yoga With Bird,https://www.youtube.com/@YogaWithBird,https://www.youtube.com/watch?v=VU6u-Fjtbd4,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,20,15-25,Y,,N,14,Ok,12/29/25
YF-YB03,IxrGNzxAZc4,15 Min Full Body Stretch Yoga,15 Min Morning Yoga Full Body Stretch ,Yoga With Bird,https://www.youtube.com/@YogaWithBird,https://www.youtube.com/watch?v=IxrGNzxAZc4,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,15,10-20,Y,,N,14,Ok,12/29/25
YF-YB04,1zINEDWwixo,15 Min Full Body Stretch Yoga,15 Minute Gentle Yoga for Deep Sleep - SLEEP THROUGHOUT THE NIGHT!,Yoga With Bird,https://www.youtube.com/@YogaWithBird,https://www.youtube.com/watch?v=1zINEDWwixo,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,15,10-20,Y,,N,14,Ok,12/29/25
YF-YB05,TDTR9iNWW_0,15 Min Full Body Stretch Yoga,15 Min Full Body Stretch for Sore Muscles & Tension Relief,Yoga With Bird,https://www.youtube.com/@YogaWithBird,https://www.youtube.com/watch?v=TDTR9iNWW_0,Yoga,Stretch,Low,Full Body,Flexibility,,None,Low,Floor,Some,Quiet,15,10-20,Y,,N,14,Ok,12/29/25